./nexus_utils
strands-agents
strands-agents-tools
# Sleep Reminder Agent Dependencies
# Python 3.8+ required
# Core dependencies
schedule>=1.1.0     # Task scheduling
plyer>=2.0.0        # Cross-platform notifications
cryptography>=3.4.0 # Data encryption
# Optional dependencies
pygame>=2.1.0       # For sound notifications
rich>=10.0.0        # Enhanced CLI output
pillow>=8.0.0       # Image processing for GUI
# Development dependencies
pytest>=6.0.0       # Testing framework
pytest-cov>=2.10.0  # Test coverage
black>=21.5b2       # Code formatting
flake8>=3.9.0       # Linting
